id_train1,status1
778,LGV
598,LGV
279,LGV
476,TGV
474,TGV
395,LGV
6464,LGV
9264,LGV
276,TGV
6479,TGV
591,TGV
478,LGV
777,TGV
398,LGV
6779,TGV
780,LGV
6281,LGV
9266,LGV
401,TGV
1701,LGV
1502,LGV
403,TGV
1293,TGV
6400,TGV
405,LGV
9701,TGV
514,LGV
6322,TGV
501,LGV
7406,LGV
309,TGV
7218,LGV
9402,TGV
4007,TGV
503,LGV
6512,LGV
1295,TGV
407,LGV
9597,LGV
A601,TGV
9703,TGV
326,TGV
1203,LGV
516,LGV
9404,TGV
6212,LGV
313,LGV
216,TGV
207,LGV
705,TGV
5712,TGV
1803,TGV
805,TGV
3505,LGV
A640,TGV
220,TGV
328,LGV
812,TGV
5315,LGV
9406,LGV
507,TGV
1703,TGV
4211,TGV
5714,TGV
6211,TGV
9409,LGV
807,TGV
3507,LGV
2718,TGV
6404,LGV
707,LGV
1054,TGV
4213,LGV
A605,TGV
319,LGV
330,TGV
5711,TGV
7408,TGV
9408,TGV
814,TGV
522,TGV
9524,LGV
6711,LGV
9212,TGV
809,TGV
509,TGV
4311,LGV
6321,TGV
9526,TGV
9411,TGV
4215,TGV
3524,LGV
2301,TGV
323,LGV
A642,TGV
6506,TGV
2509,TGV
6595,TGV
1057,TGV
816,TGV
9410,TGV
3224,TGV
7220,TGV
9334,TGV
5408,TGV
513,TGV
1056,TGV
814P,TGV
6325,TGV
811,TGV
9413,TGV
6713,TGV
9532,TGV
9530,TGV
7534,TGV
9724,TGV
6204,TGV
6217,TGV
9214,TGV
9340,TGV
818,TGV
A607,TGV
9506,TGV
5728,TGV
9538,TGV
9218,TGV
726,TGV
9412,TGV
9536,TGV
813,TGV
338,TGV
6419,TGV
6715,TGV
6327,TGV
1059,TGV
9415,TGV
515,TGV
A600,TGV
1059P,TGV
6517,TGV
1058,TGV
9216,TGV
6421,TGV
6219,TGV
9728,TGV
7327,TGV
414,TGV
6221,TGV
9820,TGV
3223,TGV
9508,TGV
3738,TGV
8721,TGV
3226,TGV
4815,LGV
9542,TGV
540,TGV
9417,TGV
9700,TGV
3542,TGV
6468,TGV
1060,TGV
6291,TGV
9230,TGV
1061,TGV
6721,TGV
9346,TGV
822,TGV
6223,TGV
416,TGV
9510,TGV
519,TGV
8517,TGV
4331,TGV
9419,LGV
544,LGV
9730,TGV
A644,LGV
521,LGV
6301,TGV
2720,LGV
6300,TGV
1062,TGV
6225,LGV
8230,TGV
418,TGV
A641,LGV
546,TGV
819,LGV
9421,TGV
6730,TGV
6406,TGV
423,TGV
725,LGV
420,TGV
9348,LGV
732,TGV
523,TGV
6411,LGV
826,TGV
2327,TGV
548,TGV
425,TGV
525,TGV
6303,TGV
6302,TGV
222,LGV
A646,LGV
422,TGV
527,LGV
823,TGV
550,LGV
9227,TGV
731,TGV
6408,LGV
427,TGV
3234,TGV
424,TGV
6413,TGV
734,LGV
552,TGV
2329,TGV
429,TGV
828,TGV
9234,TGV
A648,LGV
529,TGV
6305,TGV
6304,TGV
1071,TGV
426,TGV
A643,TGV
554,LGV
431,TGV
9229,TGV
6410,TGV
827,LGV
733,LGV
3236,TGV
428,LGV
531,TGV
4343,LGV
736,TGV
6231,LGV
556,LGV
830,TGV
433,TGV
6307,TGV
533,LGV
6306,TGV
9236,TGV
430,TGV
558,TGV
6412,TGV
435,TGV
9231,LGV
829,TGV
3238,TGV
735,LGV
432,TGV
5737,LGV
6425,TGV
A43,LGV
2333,TGV
832,TGV
738,TGV
9238,TGV
560,TGV
1072,LGV
437,TGV
537,LGV
6309,LGV
A650,TGV
6308,TGV
434,TGV
562,LGV
9235,TGV
6414,TGV
439,LGV
831,TGV
9535,TGV
3240,TGV
436,TGV
539,TGV
564,LGV
A645,TGV
6427,LGV
6235,TGV
740,LGV
834,TGV
6737,LGV
6311,TGV
441,TGV
541,TGV
9240,LGV
6310,TGV
9438,TGV
833,TGV
A42,TGV
9237,TGV
5368,TGV
6416,TGV
443,TGV
3566,TGV
9351,TGV
1781,TGV
746,TGV
9440,TGV
6429,LGV
545,LGV
9739,TGV
783,TGV
838,LGV
9242,TGV
6358,LGV
445,TGV
568,LGV
6313,TGV
6237,TGV
551,LGV
7239,TGV
9543,LGV
6418,TGV
7241,LGV
835,TGV
9442,TGV
3596,LGV
9355,LGV
6242,TGV
570,TGV
7842,LGV
6420,LGV
553,TGV
9741,LGV
9444,TGV
361,LGV
8752,TGV
9447,TGV
4359,TGV
743,TGV
376,TGV
2372,TGV
754,LGV
9357,TGV
6370,LGV
574,LGV
6244,LGV
9243,TGV
5253,TGV
9547,TGV
2555,TGV
6422,LGV
9837,TGV
578,LGV
9446,TGV
839,TGV
A647,TGV
9449,LGV
9245,LGV
7250,LGV
3791,LGV
A652,TGV
7363,TGV
6246,LGV
5444,TGV
846,LGV
380,TGV
567,TGV
2367,TGV
6804,LGV
9448,LGV
1081,LGV
758,LGV
9745,TGV
580,TGV
9451,TGV
4257,TGV
6572,TGV
252,TGV
6374,TGV
2760,TGV
4249,LGV
369,TGV
A649,LGV
6248,TGV
8749,TGV
384,TGV
6444,TGV
6710,TGV
6422eq,LGV
2751,LGV
6378,LGV
7841,TGV
9563,TGV
9559,LGV
9450,TGV
6576,TGV
6596,LGV
9756,LGV
582,LGV
9453,TGV
573,TGV
3755,TGV
7843,LGV
1082,TGV
1083,LGV
850,TGV
575,TGV
6448,LGV
6848,LGV
6803,LGV
9365,TGV
9251,TGV
A654,TGV
9747,LGV
6312,LGV
452,TGV
9561,TGV
7845,TGV
584,TGV
6435,TGV
2371,LGV
A651,LGV
9294,LGV
5265,TGV
6598,TGV
9455,TGV
1386,LGV
852,TGV
264,LGV
1084,LGV
1085,LGV
9261,LGV
1565,TGV
1766,TGV
9571,LGV
3256,LGV
757,LGV
454,TGV
2450,TGV
8764,TGV
577,TGV
373,LGV
9457,TGV
6269,TGV
849,TGV
6762,TGV
388,TGV
2386,LGV
586,TGV
1086,TGV
9569,LGV
1087,TGV
768,LGV
456,TGV
A656,LGV
759,TGV
9459,TGV
9254,LGV
588,TGV
4269,TGV
A653,LGV
579,LGV
461,TGV
6450,TGV
383,LGV
8266,TGV
1089,TGV
1088,LGV
851,TGV
458,LGV
9268,LGV
581,LGV
7390,LGV
1256,LGV
6856,TGV
6271,TGV
853,TGV
765,LGV
463,LGV
1390,TGV
460,LGV
A618,LGV
772,TGV
592,TGV
6441,TGV
860,LGV
387,TGV
583,LGV
273,LGV
465,LGV
1091,LGV
6454,LGV
8270,LGV
462,LGV
585,LGV
9784,LGV
392,TGV
9260,TGV
857,LGV
769,TGV
A655,TGV
467,LGV
774,TGV
464,LGV
6443,LGV
594,TGV
275,TGV
389,TGV
864,LGV
272,TGV
469,TGV
394,TGV
6458,TGV
592P,LGV
587,TGV
466,LGV
861,LGV
773,LGV
471,LGV
A620,LGV
776,LGV
468,TGV
277,TGV
6447,LGV
866,LGV
596,TGV
